regiao,preco
centro-oeste,261447
leste,246892
oeste,232138
norte,295763
sul,298782
sudeste,190412
centro-oeste,235243
leste,213102
oeste,244492
norte,238334
sul,254889
sudeste,291357
centro-oeste,242266
leste,210725
oeste,235445
norte,220707
sul,183164
sudeste,265474
centro-oeste,240863
leste,231336
oeste,276279
norte,155610
sul,155063
sudeste,241396
centro-oeste,162458
leste,184905
oeste,242172
norte,299817
sul,160701
sudeste,258102
centro-oeste,218076
leste,156256
oeste,257061
norte,274845
sul,241770
sudeste,198599
centro-oeste,277109
leste,217449
oeste,227848
norte,230019
sul,275157
sudeste,232264
centro-oeste,210403
leste,162688
oeste,176487
norte,202342
sul,153345
sudeste,233608
centro-oeste,172888
leste,155587
oeste,152907
norte,150002
sul,196713
sudeste,297416
centro-oeste,164770
leste,197045
oeste,284583
norte,150268
sul,160854
sudeste,189440
centro-oeste,288684
leste,224092
oeste,229344
norte,170626
sul,251364
sudeste,182038
centro-oeste,226035
leste,259021
oeste,277441
norte,154317
sul,165477
sudeste,159795
centro-oeste,218268
leste,190140
oeste,206764
norte,203233
sul,272183
sudeste,173241
centro-oeste,191097
leste,236653
oeste,257482
norte,210350
sul,226520
sudeste,236311
centro-oeste,276505
leste,184406
oeste,239335
norte,268531
sul,162812
sudeste,295087
centro-oeste,171881
leste,215584
oeste,187756
norte,288480
sul,252344
sudeste,241556
centro-oeste,298016
leste,205419
oeste,294285
norte,256613
sul,211868
sudeste,204114
centro-oeste,251486
leste,244635
oeste,169095
norte,237280
sul,157567
sudeste,199259
centro-oeste,257526
leste,236961
oeste,219614
norte,266792
sul,278190
sudeste,231677
centro-oeste,260809
leste,271397
oeste,211054
norte,190408
sul,168711
sudeste,298287
centro-oeste,254166
leste,156219
oeste,203450
norte,234421
sul,180871
sudeste,299098
centro-oeste,203620
leste,213445
oeste,242536
norte,282757
sul,197188
sudeste,182251
centro-oeste,287896
leste,203764
oeste,280097
norte,150627
sul,274813
sudeste,223442
centro-oeste,166636
leste,203004
oeste,215761
norte,273466
sul,292950
sudeste,192269
centro-oeste,174927
leste,175016
oeste,168245
norte,200009
sul,272207
sudeste,168751
centro-oeste,267495
leste,285420
oeste,197814
norte,258618
sul,194473
sudeste,156349
centro-oeste,200519
leste,226823
oeste,165061
norte,180713
sul,232796
sudeste,179937
centro-oeste,167699
leste,264621
oeste,267383
norte,187245
sul,200810
sudeste,255197
centro-oeste,241869
leste,271999
oeste,215871
norte,231063
sul,191015
sudeste,164256
centro-oeste,209587
leste,221947
oeste,290525
norte,220390
sul,159382
sudeste,250769
centro-oeste,210940
leste,259247
oeste,233069
norte,266909
sul,216205
sudeste,208243
centro-oeste,176171
leste,188132
oeste,238290
norte,194434
sul,188935
sudeste,190874
centro-oeste,217024
leste,255760
oeste,299523
norte,284224
sul,262974
sudeste,236325
centro-oeste,270309
leste,272054
oeste,230867
norte,166604
sul,190583
sudeste,150274
centro-oeste,281608
leste,214981
oeste,161208
norte,252138
sul,212482
sudeste,280947
centro-oeste,215068
leste,193940
oeste,297553
norte,232675
sul,291264
sudeste,236309
centro-oeste,153685
leste,272486
oeste,241160
norte,212533
sul,231937
sudeste,242971
centro-oeste,290414
leste,285118
oeste,229300
norte,164230
sul,263080
sudeste,274899
centro-oeste,222037
leste,218793
oeste,191858
norte,163648
sul,288929
sudeste,275367
centro-oeste,242342
leste,201113
oeste,170863
norte,265536
sul,218982
sudeste,150922
centro-oeste,202207
leste,299000
oeste,196166
norte,286688
sul,299340
sudeste,222768
centro-oeste,279507
leste,249953
oeste,202625
norte,298088
sul,250047
sudeste,255458
centro-oeste,289933
leste,285591
oeste,177601
norte,276377
sul,262552
sudeste,294356
centro-oeste,258980
leste,212830
oeste,198098
norte,164192
sul,242214
sudeste,191117
centro-oeste,269576
leste,262515
oeste,289317
norte,208575
sul,195419
sudeste,187676
centro-oeste,157337
leste,229985
oeste,261774
norte,279575
sul,290769
sudeste,155845
centro-oeste,295791
leste,295689
oeste,267483
norte,270647
sul,167038
sudeste,166559
centro-oeste,175521
leste,240593
oeste,203530
norte,248924
sul,219073
sudeste,164911
centro-oeste,179058
leste,247441
oeste,208979
norte,193064
sul,209776
sudeste,227052
centro-oeste,186025
leste,251741
oeste,240097
norte,237573
sul,154114
sudeste,180569
centro-oeste,201036
leste,270126
oeste,215245
norte,253931
sul,288164
sudeste,211452
centro-oeste,298917
leste,268176
oeste,181265
norte,207014
sul,165281
sudeste,198878
centro-oeste,263708
leste,287103
oeste,183945
norte,231539
sul,196328
sudeste,251935
centro-oeste,198890
leste,291383
oeste,258441
norte,201882
sul,184457
sudeste,193523
centro-oeste,287221
leste,237619
oeste,177738
norte,153887
sul,176424
sudeste,292025
centro-oeste,189124
leste,193803
oeste,235913
norte,291178
sul,244995
sudeste,287117
centro-oeste,265016
leste,175718
oeste,154816
norte,288137
sul,255186
sudeste,246220
centro-oeste,269057
leste,241513
oeste,160807
norte,177028
sul,154446
sudeste,261460
centro-oeste,211327
leste,222278
oeste,209143
norte,177427
sul,283168
sudeste,215462
centro-oeste,272375
leste,176515
oeste,256047
norte,190091
sul,201003
sudeste,229471
centro-oeste,295506
leste,223487
oeste,289362
norte,167175
sul,231492
sudeste,278809
centro-oeste,248480
leste,227979
oeste,191874
norte,191802
sul,186553
sudeste,173143
centro-oeste,199718
leste,168659
oeste,194180
norte,267998
sul,154026
sudeste,229677
centro-oeste,285510
leste,200208
oeste,285489
norte,150152
sul,229971
sudeste,253734
centro-oeste,161546
leste,165145
oeste,178746
norte,227753
sul,158767
sudeste,168350
centro-oeste,295574
